[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', 0, '1', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '4', '0', '0', '0', '0', '0', 2, '117', '2303'], 'LDI R24, 7', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '4', '4', '0', '0', '0', '0', '0', 0, '118', '2303'], 'ANDI R24, 4', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '6', '4', '0', '0', '0', '0', '0', 0, '119', '2303'], 'LDI R24, 6', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '4', '0', '0', '0', '0', '0', 2, '120', '2303'], 'LDI R25, 1', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '4', '0', '0', '0', '0', '0', 2, '121', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '20', '0', '0', '0', '0', '0', 2, '122', '2303'], 'LDI R25, 20', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '124', '20', '0', '0', '0', '0', '0', 0, '123', '2303'], 'OR R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '20', '0', '0', '0', '0', '0', 0, '124', '2303'], 'LDI R24, 3', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '2', '0', '0', '0', '0', '0', 0, '125', '2303'], 'LDI R25, 2', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '2', '0', '0', '0', '0', '0', 0, '126', '2303'], 'OR R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '2', '0', '0', '0', '0', '0', 0, '127', '2303'], 'LDI R24, 2', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '1', '0', '0', '0', '0', '0', 0, '128', '2303'], 'ORI R24, 6', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '1', '0', '0', '0', '0', '0', 0, '129', '2303'], 'OR R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '1', '0', '0', '0', '0', '0', 0, '130', '2303'], 'LDI R24, 7', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '255', '0', '0', '0', '0', '0', 0, '131', '2303'], 'LDI R25, 255', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 20, '132', '2303'], 'OR R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '255', '0', '0', '0', '0', '0', 20, '133', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '124', '255', '0', '0', '0', '0', '0', 0, '134', '2303'], 'ORI R24, 20', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 0, '135', '2303'], 'LDI R24, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '6', '255', '0', '0', '0', '0', '0', 0, '136', '2303'], 'LDI R24, 3', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '255', '0', '0', '0', '0', '0', 0, '137', '2303'], 'LDI R24, 7', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '255', '0', '0', '0', '0', '0', 0, '138', '2303'], 'ORI R24, 4', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '6', '255', '0', '0', '0', '0', '0', 0, '139', '2303'], 'LDI R24, 6', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '22', '255', '0', '0', '0', '0', '0', 0, '140', '2303'], 'ORI R24, 16', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '255', '0', '0', '0', '0', '0', 0, '141', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '20', '0', '0', '0', '0', '0', 0, '142', '2303'], 'LDI R25, 20', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '108', '20', '0', '0', '0', '0', '0', 0, '143', '2303'], 'EOR R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '20', '0', '0', '0', '0', '0', 0, '144', '2303'], 'EOR R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '3', '0', '0', '0', '0', '0', 0, '145', '2303'], 'LDI R25, 3', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '0', '0', '0', '0', '0', 2, '146', '2303'], 'EOR R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '3', '0', '0', '0', '0', '0', 2, '147', '2303'], 'LDI R24, 2', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '1', '0', '0', '0', '0', '0', 2, '148', '2303'], 'LDI R25, 1', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '1', '0', '0', '0', '0', '0', 0, '149', '2303'], 'EOR R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '1', '0', '0', '0', '0', '0', 0, '150', '2303'], 'LDI R24, 7', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '255', '0', '0', '0', '0', '0', 0, '151', '2303'], 'LDI R25, 255', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '248', '255', '0', '0', '0', '0', '0', 20, '152', '2303'], 'COM R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '255', '0', '0', '0', '0', '0', 20, '153', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '135', '255', '0', '0', '0', '0', '0', 21, '154', '2303'], 'COM R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 21, '155', '2303'], 'LDI R24, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 21, '156', '2303'], 'COM R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '255', '0', '0', '0', '0', '0', 21, '157', '2303'], 'LDI R24, 7', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '248', '255', '0', '0', '0', '0', '0', 21, '158', '2303'], 'COM R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 21, '159', '2303'], 'LDI R24, 255', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 3, '160', '2303'], 'NEG R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '255', '0', '0', '0', '0', '0', 3, '161', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '136', '255', '0', '0', '0', '0', '0', 53, '162', '2303'], 'NEG R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 53, '163', '2303'], 'LDI R24, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 34, '164', '2303'], 'NEG R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '7', '255', '0', '0', '0', '0', '0', 34, '165', '2303'], 'LDI R24, 7', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '249', '255', '0', '0', '0', '0', '0', 53, '166', '2303'], 'NEG R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 53, '167', '2303'], 'LDI R24, 255', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '255', '0', '0', '0', '0', '0', 1, '168', '2303'], 'DEC R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 1, '169', '2303'], 'LDI R24, 255', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 3, '170', '2303'], 'INC R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '255', '0', '0', '0', '0', '0', 1, '171', '2303'], 'INC R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '2', '255', '0', '0', '0', '0', '0', 1, '172', '2303'], 'INC R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '3', '255', '0', '0', '0', '0', '0', 1, '173', '2303'], 'INC R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '255', '0', '0', '0', '0', '0', 1, '174', '2303'], 'LDI R24, 1', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 3, '175', '2303'], 'DEC R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 21, '176', '2303'], 'TST R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '254', '255', '0', '0', '0', '0', '0', 21, '177', '2303'], 'DEC R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '253', '255', '0', '0', '0', '0', '0', 21, '178', '2303'], 'DEC R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '255', '0', '0', '0', '0', '0', 21, '179', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '255', '0', '0', '0', '0', '0', 1, '180', '2303'], 'TST R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 1, '181', '2303'], 'LDI R24, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 3, '182', '2303'], 'TST R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '128', '255', '0', '0', '0', '0', '0', 3, '183', '2303'], 'LDI R24, 128', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '128', '255', '0', '0', '0', '0', '0', 21, '184', '2303'], 'SER R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 21, '185', '2303'], 'LDI R24, 255', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 21, '186', '2303'], 'TST R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '255', '0', '0', '0', '0', '0', 21, '187', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 3, '188', '2303'], 'CLR R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '250', '255', '0', '0', '0', '0', '0', 3, '189', '2303'], 'LDI R24, 250', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 3, '190', '2303'], 'CLR R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '128', '255', '0', '0', '0', '0', '0', 3, '191', '2303'], 'LDI R24, 128', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 3, '192', '2303'], 'MUL R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '0', '0', '0', '0', '0', 3, '193', '2303'], 'LDI R24, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '255', '0', '0', '0', '0', '0', 3, '194', '2303'], 'SER R24', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '255', '0', '0', '0', '0', '0', 3, '195', '2303'], 'LDI R24, 120', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', 3, '196', '2303'], 'LDI R25, 40', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', 0, '197', '2303'], 'MUL R24, R25', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', 0, '198', '2303'], 'LDI R24, 255', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', 0, '199', '2303'], 'LDI R25, 1', {}]
[['255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', 0, '200', '2303'], 'LDI R25, 40', {}]
[['255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', 0, '201', '2303'], 'LDI R24, 0', {}]
[['255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 0, '202', '2303'], 'LDI R25, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 2, '203', '2303'], 'MUL R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', 2, '204', '2303'], 'LDI R24, 5', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '205', '2303'], 'LDI R25, 3', {}]
[['15', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '206', '2303'], 'MUL R24, R25', {}]
[['15', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '3', '0', '0', '0', '0', '0', 0, '207', '2303'], 'LDI R24, 120', {}]
[['15', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', 0, '208', '2303'], 'LDI R24, 5', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', 0, '209', '2303'], 'MULS R24, R25', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', 0, '210', '2303'], 'LDI R24, 255', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', 0, '211', '2303'], 'LDI R25, 1', {}]
[['255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '1', '0', '0', '0', '0', '0', 1, '212', '2303'], 'MULS R24, R25', {}]
[['255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '1', '0', '0', '0', '0', '0', 1, '213', '2303'], 'LDI R24, 0', {}]
[['255', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 1, '214', '2303'], 'LDI R25, 0', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', 2, '215', '2303'], 'MULS R24, R25', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '0', '0', '0', '0', '0', '0', 2, '216', '2303'], 'MULSU R17, R18', {}]
[['0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 2, '217', '2303'], 'LDI R25, 3', {}]
[['15', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '218', '2303'], 'MULS R24, R25', {}]
[['15', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '0', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '219', '2303'], 'ORI R17, 120', {}]
[['15', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '220', '2303'], 'ORI R18, 40', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '221', '2303'], 'MULSU R17, R18', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 20, '222', '2303'], 'ORI R17, 255', {}]
[['192', '18', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '41', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 0, '223', '2303'], 'ORI R18, 1', {}]
[['215', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '41', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '224', '2303'], 'LDI R18, 40', {}]
[['215', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '41', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 21, '225', '2303'], 'ORI R17, 0', {}]
[['215', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '41', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '226', '2303'], 'ORI R18, 0', {}]
[['215', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '41', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '227', '2303'], 'MULSU R17, R18', {}]
[['215', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '41', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 21, '228', '2303'], 'ORI R17, 5', {}]
[['215', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '43', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '229', '2303'], 'ORI R18, 3', {}]
[['213', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '255', '43', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '230', '2303'], 'MULSU R17, R18', {}]
[['213', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '43', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '231', '2303'], 'LDI R17, 120', {}]
[['213', '255', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '120', '40', '0', '0', '0', '0', '0', '5', '3', '0', '0', '0', '0', '0', 1, '232', '2303'], 'LDI R17, 5', {}]
